=== CS1 Methoden Analyse - TOPIC: Lane ===
Enthält Zeilen, die anhand von Schlüsselwörtern (Typ/Methodenname/Signatur) gematcht wurden.

[VANILLA] [Assembly-CSharp] AcademicYearReportPanel ::   private System.Void RefreshYearSelectionArrows()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   private System.Boolean IsHeadingTowardsStartNode(System.UInt32 sourceLaneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   public System.Boolean LoadData(System.Collections.Generic.List`1[[TrafficManager.Configuration+LaneConnection, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] data)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   public virtual System.Void OnBeforeLoadData()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   public virtual System.Void OnLevelUnloading()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   private System.Void RecalculateLaneArrows(System.UInt32 laneId, System.UInt16 nodeId, System.Boolean startNode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   private System.Void ReleasingSegment(System.UInt16 segmentId, ref NetSegment segment)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   internal System.Boolean RemoveLaneConnection(System.UInt32 sourceLaneId, System.UInt32 targetLaneId, System.Boolean sourceStartNode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   internal System.Void RemoveLaneConnections(System.UInt32 laneId, System.Boolean startNode, System.Boolean recalcAndPublish)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   internal System.Void RemoveLaneConnectionsFromNode(System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   internal System.Void ResetLaneConnections()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   public System.Collections.Generic.List`1[[TrafficManager.Configuration+LaneConnection, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] SaveData(ref System.Boolean success)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   public System.Boolean Supports(TrafficManager.API.Traffic.Enums.LaneEndTransitionGroup group)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   public System.Boolean Supports(NetInfo+Lane laneInfo)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   private System.Boolean ValidateLane(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   public NetInfo+LaneType get_LaneTypes()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   public VehicleInfo+VehicleType get_VehicleTypes()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneEnd ::   private static .cctor()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneEnd ::   public .ctor(System.UInt32 laneId, System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneEnd ::   public .ctor(System.UInt32 laneId, System.Boolean startNode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneEnd ::   public System.Boolean Equals(TrafficManager.Manager.Impl.LaneConnection.LaneEnd other)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneEnd ::   public virtual System.Int32 GetHashCode()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneEnd ::   internal System.UInt32 get_LaneId()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneEnd ::   public static System.Collections.Generic.IEqualityComparer`1[[TrafficManager.Manager.Impl.LaneConnection.LaneEnd, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] get_LaneIdStartNodeComparer()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneEnd ::   internal System.Boolean get_StartNode()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneEnd+LaneIdStartNodeEqualityComparer ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneEnd+LaneIdStartNodeEqualityComparer ::   public System.Boolean Equals(TrafficManager.Manager.Impl.LaneConnection.LaneEnd x, TrafficManager.Manager.Impl.LaneConnection.LaneEnd y)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneEnd+LaneIdStartNodeEqualityComparer ::   public System.Int32 GetHashCode(TrafficManager.Manager.Impl.LaneConnection.LaneEnd obj)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneIdAndIndex ::   public .ctor(System.UInt32 laneId, System.Int32 laneIndex)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LanePos ::   public .ctor(System.UInt32 laneId, System.Byte laneIndex, System.Single position, VehicleInfo+VehicleType vehicleType, NetInfo+LaneType laneType)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ManagerFactory ::   public TrafficManager.API.Manager.IExtLaneManager get_ExtLaneManager()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ManagerFactory ::   public TrafficManager.API.Manager.ILaneArrowManager get_LaneArrowManager()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ManagerFactory ::   public TrafficManager.API.Manager.ILaneConnectionManager get_LaneConnectionManager()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.OptionsManager ::   internal static System.Void UpdateDedicatedTurningLanes()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.RoutingManager ::   public System.Int32 CalcInnerSimilarLaneIndex(NetInfo+Lane laneInfo)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.RoutingManager ::   public System.Int32 CalcInnerSimilarLaneIndex(System.UInt16 segmentId, System.Int32 laneIndex)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.RoutingManager ::   public System.Int32 CalcOuterSimilarLaneIndex(NetInfo+Lane laneInfo)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.RoutingManager ::   public System.Int32 CalcOuterSimilarLaneIndex(System.UInt16 segmentId, System.Int32 laneIndex)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.RoutingManager ::   protected System.Int32 FindLaneByInnerIndex(TrafficManager.API.Manager.LaneTransitionData[] laneTransitions, System.Int32 num, System.UInt16 segmentId, System.Int32 targetInnerLaneIndex)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.RoutingManager ::   protected System.Int32 FindLaneByOuterIndex(TrafficManager.API.Manager.LaneTransitionData[] laneTransitions, System.Int32 num, System.UInt16 segmentId, System.Int32 targetOuterLaneIndex)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.RoutingManager ::   protected System.Int32 FindLaneWithMaxOuterIndex(System.Int32[] indicesSortedByOuterIndex, System.Int32 targetOuterLaneIndex)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.RoutingManager ::   public System.UInt32 GetLaneEndRoutingIndex(System.UInt32 laneId, System.Boolean startNode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.RoutingManager ::   protected System.Boolean IsIncomingLane(System.UInt16 segmentId, System.Boolean startNode, System.Int32 laneIndex)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.RoutingManager ::   protected System.Boolean IsIncomingOutgoingLane(System.UInt16 segmentId, System.Boolean startNode, System.Int32 laneIndex, System.Boolean incoming)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.RoutingManager ::   protected System.Boolean IsOutgoingLane(System.UInt16 segmentId, System.Boolean startNode, System.Int32 laneIndex)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.RoutingManager ::   public static System.Boolean IsSupported(NetInfo+Lane laneInfo)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.RoutingManager ::   private System.Void RecalculateLaneEndRoutingData(System.UInt16 prevSegmentId, System.Int32 prevLaneIndex, System.UInt32 prevLaneId, System.Boolean isNodeStartNodeOfPrevSegment)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.RoutingManager ::   protected System.Void ResetIncomingHighwayLaneArrows(System.UInt16 centerSegmentId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.RoutingManager ::   private System.Void ResetIncomingHighwayLaneArrowsOfNode(System.UInt16 centerSegmentId, System.UInt16 centerSegmentNodeId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.RoutingManager ::   protected System.Void ResetLaneRoutings(System.UInt32 laneId, System.Boolean startNode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.RoutingManager ::   private System.Boolean ShouldReverseSimilarLaneIndex(System.Boolean segmentInvert1, NetInfo+Lane laneInfo1, System.Boolean startNode1, System.Boolean segmentInvert2, NetInfo+Lane laneInfo2, System.Boolean startNode2)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.RoutingManager ::   private System.Void UpdateHighwayLaneArrows(System.UInt32 laneId, System.Boolean startNode, CSUtil.Commons.ArrowDirection dir)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.RoutingManager ::   public TrafficManager.API.Manager.LaneEndRoutingData[] get_LaneEndBackwardRoutings()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.RoutingManager ::   public TrafficManager.API.Manager.LaneEndRoutingData[] get_LaneEndForwardRoutings()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.RoutingManager+<>c ::   internal System.Collections.Generic.KeyValuePair`2[[System.Int32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Int32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] <RecalculateLaneEndRoutingData>b__29_0(System.Int32 x, System.Int32 i)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.RoutingManager+<>c ::   internal System.Int32 <RecalculateLaneEndRoutingData>b__29_1(System.Collections.Generic.KeyValuePair`2[[System.Int32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Int32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] p)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.RoutingManager+<>c ::   internal System.Int32 <RecalculateLaneEndRoutingData>b__29_2(System.Collections.Generic.KeyValuePair`2[[System.Int32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Int32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] p)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.SpeedLimitManager ::   public static TrafficManager.API.Manager.ICustomDataManager`1[[System.Collections.Generic.List`1[[TrafficManager.Configuration+LaneSpeedLimit, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]], mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] AsLaneSpeedLimitsDM()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.SpeedLimitManager ::   public TrafficManager.State.GetSpeedLimitResult CalculateCustomSpeedLimit(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.SpeedLimitManager ::   public System.Single CalculateGameSpeedLimit(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.SpeedLimitManager ::   public System.Nullable`1[[TrafficManager.API.Traffic.Data.SpeedValue, TMPE.API, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] CalculateLaneSpeedLimit(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.SpeedLimitManager ::   private System.Single FindFastestCustomisableVanillaLaneSpeedLimit(NetInfo info)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.SpeedLimitManager ::   internal System.Collections.Generic.IDictionary`2[[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Single, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] GetAllLaneSpeedLimits()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.SpeedLimitManager ::   public TrafficManager.API.Traffic.Data.SpeedValue GetDefaultSpeedLimit(NetInfo netinfo, NetInfo+Lane laneInfo)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.SpeedLimitManager ::   public System.Single GetGameSpeedLimit(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.SpeedLimitManager ::   public System.Single GetGameSpeedLimit(System.UInt16 segmentId, System.Byte laneIndex, System.UInt32 laneId, NetInfo+Lane laneInfo)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.SpeedLimitManager ::   public System.Single GetGameSpeedLimit(System.UInt32 laneId, NetInfo+Lane laneInfo)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.SpeedLimitManager ::   public System.Boolean LoadData(System.Collections.Generic.List`1[[TrafficManager.Configuration+LaneSpeedLimit, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] data)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.SpeedLimitManager ::   public System.Void RemoveLaneSpeedLimit(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.SpeedLimitManager ::   private System.Collections.Generic.List`1[[TrafficManager.Configuration+LaneSpeedLimit, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] SaveLanes(ref System.Boolean success)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.SpeedLimitManager ::   private System.Void SetLaneSpeedLimit(System.UInt32 laneId, TrafficManager.State.SetSpeedLimitAction action)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.SpeedLimitManager ::   public System.Boolean SetLaneSpeedLimit(System.UInt16 segmentId, System.UInt32 laneIndex, NetInfo+Lane laneInfo, System.UInt32 laneId, TrafficManager.State.SetSpeedLimitAction action)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.SpeedLimitManager ::   public System.Void SetLaneSpeedLimit(System.UInt16 segmentId, System.UInt32 laneIndex, System.UInt32 laneId, TrafficManager.State.SetSpeedLimitAction action)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.SpeedLimitManager ::   private System.Collections.Generic.List`1[[TrafficManager.Configuration+LaneSpeedLimit, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] TrafficManager.API.Manager.ICustomDataManager<System.Collections.Generic.List<TrafficManager.Configuration.LaneSpeedLimit>>.SaveData(ref System.Boolean success)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.SpeedLimitManager ::   public NetInfo+LaneType get_LaneTypes()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.SpeedLimitManagerExt ::   public static System.Boolean MayHaveCustomSpeedLimits(NetInfo+Lane laneInfo)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.TrafficLightSimulationManager ::   protected System.Void GetCustomTrafficLightState(System.UInt16 nodeId, System.UInt16 fromSegmentId, System.Byte fromLaneIndex, System.UInt16 toSegmentId, out RoadBaseAI+TrafficLightState vehicleLightState, out RoadBaseAI+TrafficLightState pedestrianLightState, ref TrafficManager.TrafficLight.Impl.TrafficLightSimulation nodeSim)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.TrafficLightSimulationManager ::   public System.Void GetTrafficLightState(System.UInt16 nodeId, System.UInt16 fromSegmentId, System.Byte fromLaneIndex, System.UInt16 toSegmentId, ref NetSegment segmentData, System.UInt32 frame, out RoadBaseAI+TrafficLightState vehicleLightState, out RoadBaseAI+TrafficLightState pedestrianLightState)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.TrafficLightSimulationManager ::   public System.Void GetTrafficLightState(System.UInt16 nodeId, System.UInt16 fromSegmentId, System.Byte fromLaneIndex, System.UInt16 toSegmentId, ref NetSegment segmentData, System.UInt32 frame, out RoadBaseAI+TrafficLightState vehicleLightState, out RoadBaseAI+TrafficLightState pedestrianLightState, out System.Boolean vehicles, out System.Boolean pedestrians)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.TrafficMeasurementManager ::   public System.Void AddTraffic(System.UInt16 segmentId, System.Byte laneIndex, System.UInt16 speed)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.TrafficMeasurementManager ::   public System.UInt16 CalcLaneRelativeMeanSpeed(System.UInt16 segmentId, System.Byte laneIndex, System.UInt32 laneId, NetInfo+Lane laneInfo)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.TrafficMeasurementManager ::   public System.Boolean GetLaneTrafficData(System.UInt16 segmentId, System.Byte laneIndex, out TrafficManager.API.Traffic.Data.LaneTrafficData trafficData)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.TrafficMeasurementManager ::   public TrafficManager.API.Traffic.Data.LaneTrafficData[][] get_LaneTrafficData()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.TrafficPriorityManager ::   public System.Boolean IsLaneOrderConflictFree(System.Boolean logPriority, System.UInt16 segmentId, System.UInt16 nodeId, System.Byte leftLaneIndex, System.Byte rightLaneIndex)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleBehaviorManager ::   public System.Int32 FindBestEmergencyLane(System.UInt16 vehicleId, ref Vehicle vehicleData, ref TrafficManager.API.Traffic.Data.ExtVehicle vehicleState, System.UInt32 currentLaneId, PathUnit+Position currentPathPos, NetInfo currentSegInfo, PathUnit+Position nextPathPos, NetInfo nextSegInfo)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleBehaviorManager ::   public System.Int32 FindBestLane(System.UInt16 vehicleId, ref Vehicle vehicleData, ref TrafficManager.API.Traffic.Data.ExtVehicle vehicleState, System.UInt32 currentLaneId, PathUnit+Position currentPathPos, NetInfo currentSegInfo, PathUnit+Position next1PathPos, NetInfo next1SegInfo, PathUnit+Position next2PathPos, NetInfo next2SegInfo, PathUnit+Position next3PathPos, NetInfo next3SegInfo, PathUnit+Position next4PathPos)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleBehaviorManager ::   public System.Boolean MayChangeSegment(System.UInt16 frontVehicleId, ref Vehicle vehicleData, System.Single sqrVelocity, ref PathUnit+Position prevPos, ref NetSegment prevSegment, System.UInt16 prevTargetNodeId, System.UInt32 prevLaneID, ref PathUnit+Position position, System.UInt16 targetNodeId, ref NetNode targetNode, System.UInt32 laneID, ref PathUnit+Position nextPosition, System.UInt16 nextTargetNodeId, out System.Single maxSpeed)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleBehaviorManager ::   public System.Boolean MayChangeSegment(System.UInt16 frontVehicleId, ref Vehicle vehicleData, System.Single sqrVelocity, ref PathUnit+Position prevPos, ref NetSegment prevSegment, System.UInt16 prevTargetNodeId, System.UInt32 prevLaneID, ref PathUnit+Position position, System.UInt16 targetNodeId, ref NetNode targetNode, System.UInt32 laneID, out System.Single maxSpeed)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleBehaviorManager ::   protected TrafficManager.API.Traffic.Enums.VehicleJunctionTransitState MayChangeSegment(System.UInt16 frontVehicleId, ref TrafficManager.API.Traffic.Data.ExtVehicle extVehicle, ref Vehicle vehicleData, System.Single sqrVelocity, ref PathUnit+Position prevPos, ref NetSegment prevSegment, System.UInt16 prevTargetNodeId, System.UInt32 prevLaneId, ref PathUnit+Position position, System.UInt16 targetNodeId, ref NetNode targetNode, System.UInt32 laneId, ref PathUnit+Position nextPosition, System.UInt16 nextTargetNodeId, out System.Single maxSpeed)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleBehaviorManager ::   public System.Boolean MayFindBestLane(System.UInt16 vehicleId, ref Vehicle vehicleData, ref TrafficManager.API.Traffic.Data.ExtVehicle vehicleState)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleRestrictionsManager ::   public System.Void AddAllowedType(System.UInt16 segmentId, NetInfo segmentInfo, System.UInt32 laneIndex, System.UInt32 laneId, NetInfo+Lane laneInfo, TrafficManager.API.Traffic.Enums.ExtVehicleType vehicleType)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleRestrictionsManager ::   internal System.Void ClearVehicleRestrictions(System.UInt16 segmentId, System.Byte laneIndex, System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleRestrictionsManager ::   public TrafficManager.API.Traffic.Enums.ExtVehicleType GetAllowedVehicleTypes(System.UInt16 segmentId, System.UInt16 nodeId, TrafficManager.API.Traffic.Enums.VehicleRestrictionsMode busLaneMode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleRestrictionsManager ::   public TrafficManager.API.Traffic.Enums.ExtVehicleType GetAllowedVehicleTypes(System.UInt16 segmentId, NetInfo segmentInfo, System.UInt32 laneIndex, NetInfo+Lane laneInfo, TrafficManager.API.Traffic.Enums.VehicleRestrictionsMode busLaneMode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleRestrictionsManager ::   public System.Collections.Generic.IDictionary`2[[System.Byte, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[TrafficManager.API.Traffic.Enums.ExtVehicleType, TMPE.API, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] GetAllowedVehicleTypesAsDict(System.UInt16 segmentId, System.UInt16 nodeId, TrafficManager.API.Traffic.Enums.VehicleRestrictionsMode busLaneMode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleRestrictionsManager ::   public System.Collections.Generic.HashSet`1[[TrafficManager.API.Traffic.Enums.ExtVehicleType, TMPE.API, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] GetAllowedVehicleTypesAsSet(System.UInt16 segmentId, System.UInt16 nodeId, TrafficManager.API.Traffic.Enums.VehicleRestrictionsMode busLaneMode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleRestrictionsManager ::   public System.Nullable`1[[TrafficManager.API.Traffic.Enums.ExtVehicleType, TMPE.API, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] GetAllowedVehicleTypesRaw(System.UInt16 segmentId, System.UInt32 laneIndex)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleRestrictionsManager ::   public TrafficManager.API.Traffic.Enums.ExtVehicleType GetBaseMask(System.UInt32 laneId, TrafficManager.API.Traffic.Enums.VehicleRestrictionsMode includeBusLanes)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleRestrictionsManager ::   public TrafficManager.API.Traffic.Enums.ExtVehicleType GetBaseMask(NetInfo+Lane laneInfo, TrafficManager.API.Traffic.Enums.VehicleRestrictionsMode includeBusLanes)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleRestrictionsManager ::   public TrafficManager.API.Traffic.Enums.ExtVehicleType GetConfigurableVehicleTypes(NetInfo segmentInfo, NetInfo+Lane laneInfo)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleRestrictionsManager ::   public TrafficManager.API.Traffic.Enums.ExtVehicleType GetDefaultAllowedVehicleTypes(System.UInt16 segmentId, NetInfo segmentInfo, System.UInt32 laneIndex, NetInfo+Lane laneInfo, TrafficManager.API.Traffic.Enums.VehicleRestrictionsMode busLaneMode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleRestrictionsManager ::   public TrafficManager.API.Traffic.Enums.ExtVehicleType GetDefaultAllowedVehicleTypes(NetInfo+Lane laneInfo, TrafficManager.API.Traffic.Enums.VehicleRestrictionsMode busLaneMode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleRestrictionsManager ::   internal TrafficManager.API.Traffic.Enums.ExtVehicleType GetDefaultAllowedVehicleTypes(System.UInt32 laneId, TrafficManager.API.Traffic.Enums.VehicleRestrictionsMode busLaneMode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleRestrictionsManager ::   public System.Boolean IsRailLane(NetInfo+Lane laneInfo)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleRestrictionsManager ::   public System.Boolean IsRoadLane(NetInfo+Lane laneInfo)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleRestrictionsManager ::   public System.Boolean IsTramLane(NetInfo+Lane laneInfo)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleRestrictionsManager ::   public System.Boolean LoadData(System.Collections.Generic.List`1[[TrafficManager.Configuration+LaneVehicleTypes, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] data)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleRestrictionsManager ::   public System.Boolean MayUseLane(TrafficManager.API.Traffic.Enums.ExtVehicleType type, System.UInt16 segmentId, System.Byte laneIndex, NetInfo segmentInfo)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleRestrictionsManager ::   public System.Void RemoveAllowedType(System.UInt16 segmentId, NetInfo segmentInfo, System.UInt32 laneIndex, System.UInt32 laneId, NetInfo+Lane laneInfo, TrafficManager.API.Traffic.Enums.ExtVehicleType vehicleType)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleRestrictionsManager ::   public System.Collections.Generic.List`1[[TrafficManager.Configuration+LaneVehicleTypes, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] SaveData(ref System.Boolean success)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleRestrictionsManager ::   internal System.Boolean SetAllowedVehicleTypes(System.UInt16 segmentId, NetInfo segmentInfo, System.UInt32 laneIndex, NetInfo+Lane laneInfo, System.UInt32 laneId, TrafficManager.API.Traffic.Enums.ExtVehicleType allowedTypes)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.VehicleRestrictionsManager ::   public System.Void ToggleAllowedType(System.UInt16 segmentId, NetInfo segmentInfo, System.UInt32 laneIndex, System.UInt32 laneId, NetInfo+Lane laneInfo, TrafficManager.API.Traffic.Enums.ExtVehicleType vehicleType, System.Boolean add)
[SYSTEM] [TrafficManager] TrafficManager.Patch.NetManagerEvents ::   internal static System.Void ReleaseLaneImplementationPostfix(System.UInt32 lane)
[SYSTEM] [TrafficManager] TrafficManager.Patch.NetManagerEvents ::   public System.Void add_ReleasedLane(TrafficManager.Patch.NetManagerEvents+ReleasedLaneEventHandler value)
[SYSTEM] [TrafficManager] TrafficManager.Patch.NetManagerEvents ::   public System.Void add_ReleasingLane(TrafficManager.Patch.NetManagerEvents+ReleasingLaneEventHandler value)
[SYSTEM] [TrafficManager] TrafficManager.Patch.NetManagerEvents ::   public System.Void remove_ReleasedLane(TrafficManager.Patch.NetManagerEvents+ReleasedLaneEventHandler value)
[SYSTEM] [TrafficManager] TrafficManager.Patch.NetManagerEvents ::   public System.Void remove_ReleasingLane(TrafficManager.Patch.NetManagerEvents+ReleasingLaneEventHandler value)
