=== CS1 Methoden Analyse v2 - MOD Aggregation ===
Mod: 2040656402
Enthält Treffer aus allen Assemblies dieser Mod (via PluginManager).

[0Harmony] <2c331b14-adbe-472c-ada7-fe4d27ef09f6><PrivateImplementationDetails> ::   internal static System.UInt32 ComputeStringHash(System.String s)
[0Harmony] HarmonyLib.HarmonyMethod ::   public .ctor(System.Type methodType, System.String methodName, System.Type[] argumentTypes)
[0Harmony] HarmonyLib.HarmonyMethod ::   public .ctor()
[0Harmony] HarmonyLib.HarmonyMethod ::   public .ctor(System.Reflection.MethodInfo method)
[0Harmony] HarmonyLib.HarmonyMethod ::   internal System.String Description()
[0Harmony] HarmonyLib.HarmonyMethod ::   public static System.Collections.Generic.List`1[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] HarmonyFields()
[0Harmony] HarmonyLib.HarmonyMethod ::   private System.Void ImportMethod(System.Reflection.MethodInfo theMethod)
[0Harmony] HarmonyLib.HarmonyMethod ::   public static HarmonyLib.HarmonyMethod Merge(System.Collections.Generic.List`1[[HarmonyLib.HarmonyMethod, 0Harmony, Version=2.0.1.0, Culture=neutral, PublicKeyToken=null]] attributes)
[0Harmony] HarmonyLib.HarmonyMethod ::   public virtual System.String ToString()
[0Harmony] HarmonyLib.HarmonyMethod+<>c ::   private static .cctor()
[0Harmony] HarmonyLib.HarmonyMethod+<>c ::   public .ctor()
[0Harmony] HarmonyLib.HarmonyMethod+<>c ::   internal System.Boolean <HarmonyFields>b__16_0(System.String s)
[0Harmony] HarmonyLib.HarmonyMethod+<>c__DisplayClass17_0 ::   public .ctor()
[0Harmony] HarmonyLib.HarmonyMethod+<>c__DisplayClass17_0 ::   internal System.Void <Merge>b__0(HarmonyLib.HarmonyMethod attribute)
[0Harmony] HarmonyLib.HarmonyMethod+<>c__DisplayClass17_1 ::   public .ctor()
[0Harmony] HarmonyLib.HarmonyMethod+<>c__DisplayClass17_1 ::   internal System.Void <Merge>b__1(System.String f)
[0Harmony] HarmonyLib.HarmonyMethod+<>c__DisplayClass18_0 ::   public .ctor()
[0Harmony] HarmonyLib.HarmonyMethod+<>c__DisplayClass18_0 ::   internal System.Void <ToString>b__0(System.String f)
[0Harmony] HarmonyLib.HarmonyMethodExtensions ::   public static HarmonyLib.HarmonyMethod Clone(HarmonyLib.HarmonyMethod original)
[0Harmony] HarmonyLib.HarmonyMethodExtensions ::   public static System.Void CopyTo(HarmonyLib.HarmonyMethod from, HarmonyLib.HarmonyMethod to)
[0Harmony] HarmonyLib.HarmonyMethodExtensions ::   public static System.Collections.Generic.List`1[[HarmonyLib.HarmonyMethod, 0Harmony, Version=2.0.1.0, Culture=neutral, PublicKeyToken=null]] GetFromMethod(System.Reflection.MethodBase method)
[0Harmony] HarmonyLib.HarmonyMethodExtensions ::   public static System.Collections.Generic.List`1[[HarmonyLib.HarmonyMethod, 0Harmony, Version=2.0.1.0, Culture=neutral, PublicKeyToken=null]] GetFromType(System.Type type)
[0Harmony] HarmonyLib.HarmonyMethodExtensions ::   private static HarmonyLib.HarmonyMethod GetHarmonyMethodInfo(System.Object attribute)
[0Harmony] HarmonyLib.HarmonyMethodExtensions ::   public static HarmonyLib.HarmonyMethod GetMergedFromMethod(System.Reflection.MethodBase method)
[0Harmony] HarmonyLib.HarmonyMethodExtensions ::   public static HarmonyLib.HarmonyMethod GetMergedFromType(System.Type type)
[0Harmony] HarmonyLib.HarmonyMethodExtensions ::   public static HarmonyLib.HarmonyMethod Merge(HarmonyLib.HarmonyMethod master, HarmonyLib.HarmonyMethod detail)
[0Harmony] HarmonyLib.HarmonyMethodExtensions ::   internal static System.Void SetValue(HarmonyLib.Traverse trv, System.String name, System.Object val)
[0Harmony] HarmonyLib.HarmonyMethodExtensions+<>c ::   private static .cctor()
[0Harmony] HarmonyLib.HarmonyMethodExtensions+<>c ::   public .ctor()
[0Harmony] HarmonyLib.HarmonyMethodExtensions+<>c ::   internal HarmonyLib.HarmonyMethod <GetFromMethod>b__7_0(System.Object attr)
[0Harmony] HarmonyLib.HarmonyMethodExtensions+<>c ::   internal System.Boolean <GetFromMethod>b__7_1(HarmonyLib.HarmonyMethod info)
[0Harmony] HarmonyLib.HarmonyMethodExtensions+<>c ::   internal HarmonyLib.HarmonyMethod <GetFromType>b__5_0(System.Object attr)
[0Harmony] HarmonyLib.HarmonyMethodExtensions+<>c ::   internal System.Boolean <GetFromType>b__5_1(HarmonyLib.HarmonyMethod info)
[0Harmony] HarmonyLib.HarmonyMethodExtensions+<>c__DisplayClass1_0 ::   public .ctor()
[0Harmony] HarmonyLib.HarmonyMethodExtensions+<>c__DisplayClass1_0 ::   internal System.Void <CopyTo>b__0(System.String f)
[0Harmony] HarmonyLib.HarmonyMethodExtensions+<>c__DisplayClass3_0 ::   public .ctor()
[0Harmony] HarmonyLib.HarmonyMethodExtensions+<>c__DisplayClass3_0 ::   internal System.Void <Merge>b__0(System.String f)
[0Harmony] HarmonyLib.HarmonyPatch ::   public .ctor(System.String methodName, HarmonyLib.MethodType methodType)
[0Harmony] HarmonyLib.HarmonyPatch ::   public .ctor(HarmonyLib.MethodType methodType)
[0Harmony] HarmonyLib.HarmonyPatch ::   public .ctor(System.String methodName, System.Type[] argumentTypes, HarmonyLib.ArgumentType[] argumentVariations)
[0Harmony] HarmonyLib.HarmonyPatch ::   public .ctor(System.String methodName)
[0Harmony] HarmonyLib.HarmonyPatch ::   public .ctor(System.String methodName, System.Type[] argumentTypes)
[0Harmony] HarmonyLib.HarmonyPatch ::   public .ctor(System.Type[] argumentTypes, HarmonyLib.ArgumentType[] argumentVariations)
[0Harmony] HarmonyLib.HarmonyPatch ::   public .ctor(System.String typeName, System.String methodName, HarmonyLib.MethodType methodType)
[0Harmony] HarmonyLib.HarmonyPatch ::   public .ctor(System.Type[] argumentTypes)
[0Harmony] HarmonyLib.HarmonyPatch ::   public .ctor(HarmonyLib.MethodType methodType, System.Type[] argumentTypes)
[0Harmony] HarmonyLib.HarmonyPatch ::   public .ctor(HarmonyLib.MethodType methodType, System.Type[] argumentTypes, HarmonyLib.ArgumentType[] argumentVariations)
[0Harmony] HarmonyLib.HarmonyPatch ::   public .ctor(System.Type declaringType, System.String methodName)
[0Harmony] HarmonyLib.HarmonyPatch ::   public .ctor(System.Type declaringType, System.String methodName, System.Type[] argumentTypes)
[0Harmony] HarmonyLib.HarmonyPatch ::   public .ctor(System.Type declaringType, System.Type[] argumentTypes)
[0Harmony] HarmonyLib.HarmonyPatch ::   public .ctor()
[0Harmony] HarmonyLib.HarmonyPatch ::   public .ctor(System.Type declaringType)
[0Harmony] HarmonyLib.HarmonyPatch ::   public .ctor(System.Type declaringType, HarmonyLib.MethodType methodType, System.Type[] argumentTypes, HarmonyLib.ArgumentType[] argumentVariations)
[0Harmony] HarmonyLib.HarmonyPatch ::   public .ctor(System.Type declaringType, System.String methodName, HarmonyLib.MethodType methodType)
[0Harmony] HarmonyLib.HarmonyPatch ::   public .ctor(System.Type declaringType, HarmonyLib.MethodType methodType, System.Type[] argumentTypes)
[0Harmony] HarmonyLib.HarmonyPatch ::   public .ctor(System.Type declaringType, System.String methodName, System.Type[] argumentTypes, HarmonyLib.ArgumentType[] argumentVariations)
[0Harmony] HarmonyLib.HarmonyPatch ::   public .ctor(System.Type declaringType, HarmonyLib.MethodType methodType)
[0Harmony] HarmonyLib.HarmonyPatch ::   private System.Void ParseSpecialArguments(System.Type[] argumentTypes, HarmonyLib.ArgumentType[] argumentVariations)
[0Harmony] HarmonyLib.HarmonyPatchAll ::   public .ctor()
[0Harmony] HarmonyLib.HarmonyPostfix ::   public .ctor()
[0Harmony] HarmonyLib.HarmonyPrefix ::   public .ctor()
[0Harmony] HarmonyLib.HarmonyPrepare ::   public .ctor()
[0Harmony] HarmonyLib.HarmonyPriority ::   public .ctor(System.Int32 priority)
[0Harmony] HarmonyLib.HarmonyReversePatch ::   public .ctor(HarmonyLib.HarmonyReversePatchType type)
[0Harmony] HarmonyLib.HarmonySharedState ::   private static .cctor()
[0Harmony] HarmonyLib.HarmonySharedState ::   internal static System.Reflection.MethodBase FindReplacement(System.Diagnostics.StackFrame frame)
[0Harmony] HarmonyLib.HarmonySharedState ::   private static System.Type GetOrCreateSharedStateType()
[0Harmony] HarmonyLib.HarmonySharedState ::   internal static System.Reflection.MethodBase GetOriginal(System.Reflection.MethodInfo replacement)
[0Harmony] HarmonyLib.HarmonySharedState ::   internal static HarmonyLib.PatchInfo GetPatchInfo(System.Reflection.MethodBase method)
[0Harmony] HarmonyLib.HarmonySharedState ::   internal static System.Collections.Generic.IEnumerable`1[[System.Reflection.MethodBase, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] GetPatchedMethods()
[0Harmony] HarmonyLib.HarmonySharedState ::   private static System.Void RefreshMethodStarts()
[0Harmony] HarmonyLib.HarmonySharedState ::   internal static System.Void UpdatePatchInfo(System.Reflection.MethodBase original, System.Reflection.MethodInfo replacement, HarmonyLib.PatchInfo patchInfo)
[0Harmony] HarmonyLib.HarmonySharedState+<>c ::   private static .cctor()
[0Harmony] HarmonyLib.HarmonySharedState+<>c ::   public .ctor()
[0Harmony] HarmonyLib.HarmonySharedState+<>c ::   internal System.Void <.cctor>b__7_0(System.Reflection.MethodBase method, System.IntPtr codeStart, System.UInt64 codeLen)
[0Harmony] HarmonyLib.HarmonyTargetMethod ::   public .ctor()
[0Harmony] HarmonyLib.HarmonyTargetMethods ::   public .ctor()
[0Harmony] HarmonyLib.HarmonyTranspiler ::   public .ctor()
[0Harmony] HarmonyLib.ILInstruction ::   internal .ctor(System.Reflection.Emit.OpCode opcode, System.Object operand)
[0Harmony] HarmonyLib.ILInstruction ::   private static System.Void AppendLabel(ref System.String str, System.Object argument)
[0Harmony] HarmonyLib.ILInstruction ::   internal HarmonyLib.CodeInstruction GetCodeInstruction()
[0Harmony] HarmonyLib.ILInstruction ::   internal System.Int32 GetSize()
[0Harmony] HarmonyLib.ILInstruction ::   public virtual System.String ToString()
[0Harmony] HarmonyLib.InlineSignature ::   public .ctor()
[0Harmony] HarmonyLib.InlineSignature ::   internal static Mono.Cecil.TypeReference GetTypeReference(Mono.Cecil.ModuleDefinition module, System.Object param)
[0Harmony] HarmonyLib.InlineSignature ::   private Mono.Cecil.CallSite MonoMod.Utils.ICallSiteGenerator.ToCallSite(Mono.Cecil.ModuleDefinition module)
[0Harmony] HarmonyLib.InlineSignature ::   private Mono.Cecil.FunctionPointerType ToFunctionPointer(Mono.Cecil.ModuleDefinition module)
[0Harmony] HarmonyLib.InlineSignature ::   public virtual System.String ToString()
[0Harmony] HarmonyLib.InlineSignature ::   public System.Runtime.InteropServices.CallingConvention get_CallingConvention()
[0Harmony] HarmonyLib.InlineSignature ::   public System.Boolean get_ExplicitThis()
[0Harmony] HarmonyLib.InlineSignature ::   public System.Boolean get_HasThis()
[0Harmony] HarmonyLib.InlineSignature ::   public System.Collections.Generic.List`1[[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] get_Parameters()
[0Harmony] HarmonyLib.InlineSignature ::   public System.Object get_ReturnType()
[0Harmony] HarmonyLib.InlineSignature ::   public System.Void set_CallingConvention(System.Runtime.InteropServices.CallingConvention value)
[0Harmony] HarmonyLib.InlineSignature ::   public System.Void set_ExplicitThis(System.Boolean value)
[0Harmony] HarmonyLib.InlineSignature ::   public System.Void set_HasThis(System.Boolean value)
[0Harmony] HarmonyLib.InlineSignature ::   public System.Void set_Parameters(System.Collections.Generic.List`1[[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] value)
[0Harmony] HarmonyLib.InlineSignature ::   public System.Void set_ReturnType(System.Object value)
[0Harmony] HarmonyLib.InlineSignature+<>c ::   private static .cctor()
[0Harmony] HarmonyLib.InlineSignature+<>c ::   public .ctor()
[0Harmony] HarmonyLib.InlineSignature+<>c ::   internal System.String <ToString>b__20_0(System.Object p)
[0Harmony] HarmonyLib.InlineSignature+ModifierType ::   public .ctor()
[0Harmony] HarmonyLib.InlineSignature+ModifierType ::   public virtual System.String ToString()
[0Harmony] HarmonyLib.InlineSignature+ModifierType ::   internal Mono.Cecil.TypeReference ToTypeReference(Mono.Cecil.ModuleDefinition module)
[0Harmony] HarmonyLib.InlineSignatureParser ::   internal static System.Type <ImportCallSite>g__GetTypeDefOrRef|0_3(ref HarmonyLib.InlineSignatureParser+<>c__DisplayClass0_0)
[0Harmony] HarmonyLib.InlineSignatureParser ::   internal static System.Int32 <ImportCallSite>g__ReadCompressedInt32|0_2(ref HarmonyLib.InlineSignatureParser+<>c__DisplayClass0_0)
[0Harmony] HarmonyLib.InlineSignatureParser ::   internal static System.UInt32 <ImportCallSite>g__ReadCompressedUInt32|0_1(ref HarmonyLib.InlineSignatureParser+<>c__DisplayClass0_0)
[0Harmony] HarmonyLib.InlineSignatureParser ::   internal static System.Void <ImportCallSite>g__ReadMethodSignature|0_0(HarmonyLib.InlineSignature method, ref HarmonyLib.InlineSignatureParser+<>c__DisplayClass0_0)
[0Harmony] HarmonyLib.InlineSignatureParser ::   internal static System.Object <ImportCallSite>g__ReadTypeSignature|0_4(ref HarmonyLib.InlineSignatureParser+<>c__DisplayClass0_0)
[0Harmony] HarmonyLib.InlineSignatureParser ::   internal static HarmonyLib.InlineSignature ImportCallSite(System.Reflection.Module moduleFrom, System.Byte[] data)
[0Harmony] HarmonyLib.InstantiationHandler`1 ::   public .ctor(System.Object object, System.IntPtr method)
[0Harmony] HarmonyLib.InstantiationHandler`1 ::   public virtual System.IAsyncResult BeginInvoke(System.AsyncCallback callback, System.Object object)
[0Harmony] HarmonyLib.InstantiationHandler`1 ::   public virtual T EndInvoke(System.IAsyncResult result)
[0Harmony] HarmonyLib.InstantiationHandler`1 ::   public virtual T Invoke()
[0Harmony] HarmonyLib.LeaveTry ::   public .ctor()
[0Harmony] HarmonyLib.LeaveTry ::   public virtual System.String ToString()
[0Harmony] HarmonyLib.Memory ::   internal static System.Void DetourCompiledMethod(System.IntPtr originalCodeStart, System.Reflection.MethodBase replacement)
[0Harmony] HarmonyLib.Memory ::   public static System.String DetourMethod(System.Reflection.MethodBase original, System.Reflection.MethodBase replacement)
[0Harmony] HarmonyLib.Memory ::   internal static System.Void DetourMethodAndPersist(System.Reflection.MethodBase original, System.Reflection.MethodBase replacement)
[0Harmony] HarmonyLib.Memory ::   public static System.Int64 GetMethodStart(System.Reflection.MethodBase method, out System.Exception exception)
[0Harmony] HarmonyLib.Memory ::   public static System.Void MarkForNoInlining(System.Reflection.MethodBase method)
[0Harmony] HarmonyLib.Memory ::   internal static System.Void PadShortMethods(System.Reflection.MethodBase method)
[0Harmony] HarmonyLib.Memory ::   public static System.String WriteJump(System.Int64 memory, System.Int64 destination)
[0Harmony] HarmonyLib.MethodBaseExtensions ::   public static System.Boolean HasMethodBody(System.Reflection.MethodBase member)
[0Harmony] HarmonyLib.MethodBodyReader ::   private static .cctor()
[0Harmony] HarmonyLib.MethodBodyReader ::   internal .ctor(System.Reflection.MethodBase method, System.Reflection.Emit.ILGenerator generator)
[0Harmony] HarmonyLib.MethodBodyReader ::   private System.Reflection.Emit.LocalBuilder <DeclareVariables>b__20_0(System.Reflection.LocalVariableInfo lvi)
[0Harmony] HarmonyLib.MethodBodyReader ::   internal System.Void DeclareVariables(System.Reflection.Emit.LocalBuilder[] existingVariables)
[0Harmony] HarmonyLib.MethodBodyReader ::   internal System.Collections.Generic.List`1[[HarmonyLib.CodeInstruction, 0Harmony, Version=2.0.1.0, Culture=neutral, PublicKeyToken=null]] FinalizeILCodes(HarmonyLib.Emitter emitter, System.Collections.Generic.List`1[[System.Reflection.MethodInfo, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] transpilers, System.Collections.Generic.List`1[[System.Reflection.Emit.Label, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] endLabels, out System.Boolean hasReturnCode)
[0Harmony] HarmonyLib.MethodBodyReader ::   internal System.Void GenerateInstructions()
[0Harmony] HarmonyLib.MethodBodyReader ::   private HarmonyLib.ILInstruction GetInstruction(System.Int32 offset, System.Boolean isEndOfInstruction)
[0Harmony] HarmonyLib.MethodBodyReader ::   internal static System.Collections.Generic.List`1[[HarmonyLib.ILInstruction, 0Harmony, Version=2.0.1.0, Culture=neutral, PublicKeyToken=null]] GetInstructions(System.Reflection.Emit.ILGenerator generator, System.Reflection.MethodBase method)
[0Harmony] HarmonyLib.MethodBodyReader ::   private System.Reflection.LocalVariableInfo GetLocalVariable(System.Int32 index)
[0Harmony] HarmonyLib.MethodBodyReader ::   private static System.Void GetMemberInfoValue(System.Reflection.MemberInfo info, out System.Object result)
[0Harmony] HarmonyLib.MethodBodyReader ::   private System.Reflection.ParameterInfo GetParameter(System.Int32 index)
[0Harmony] HarmonyLib.MethodBodyReader ::   internal System.Void HandleNativeMethod()
[0Harmony] HarmonyLib.MethodBodyReader ::   private System.Void ParseExceptions()
[0Harmony] HarmonyLib.MethodBodyReader ::   private System.Reflection.Emit.OpCode ReadOpCode()
[0Harmony] HarmonyLib.MethodBodyReader ::   private System.Void ReadOperand(HarmonyLib.ILInstruction instruction)
[0Harmony] HarmonyLib.MethodBodyReader ::   private System.Void ResolveBranches()
[0Harmony] HarmonyLib.MethodBodyReader ::   internal System.Void SetArgumentShift(System.Boolean argumentShift)
[0Harmony] HarmonyLib.MethodBodyReader ::   internal System.Void SetDebugging(System.Boolean debug)
[0Harmony] HarmonyLib.MethodBodyReader ::   private static System.Boolean TargetsLocalVariable(System.Reflection.Emit.OpCode opcode)
[0Harmony] HarmonyLib.MethodBodyReader+<>c ::   private static .cctor()
[0Harmony] HarmonyLib.MethodBodyReader+<>c ::   public .ctor()
[0Harmony] HarmonyLib.MethodBodyReader+<>c ::   internal System.Boolean <FinalizeILCodes>b__24_1(HarmonyLib.CodeInstruction code)
[0Harmony] HarmonyLib.MethodBodyReader+<>c ::   internal System.Type <HandleNativeMethod>b__19_0(System.Reflection.ParameterInfo x)
[0Harmony] HarmonyLib.MethodBodyReader+<>c ::   internal System.String <ReadOperand>b__26_0(System.Byte b)
[0Harmony] HarmonyLib.MethodBodyReader+<>c ::   internal System.String <ReadOperand>b__26_1(System.String a, System.String b)
[0Harmony] HarmonyLib.MethodBodyReader+<>c__DisplayClass24_0 ::   public .ctor()
[0Harmony] HarmonyLib.MethodBodyReader+<>c__DisplayClass24_0 ::   internal System.Void <FinalizeILCodes>b__0(System.Reflection.MethodInfo transpiler)
[0Harmony] HarmonyLib.MethodBodyReader+<>c__DisplayClass24_0 ::   internal System.Void <FinalizeILCodes>b__2(HarmonyLib.CodeInstruction codeInstruction)
[0Harmony] HarmonyLib.MethodBodyReader+<>c__DisplayClass24_0 ::   internal System.Void <FinalizeILCodes>b__3(System.Reflection.Emit.Label label)
[0Harmony] HarmonyLib.MethodBodyReader+<>c__DisplayClass24_0 ::   internal System.Void <FinalizeILCodes>b__4(HarmonyLib.ExceptionBlock block)
[0Harmony] HarmonyLib.MethodBodyReader+<>c__DisplayClass24_0 ::   internal System.Void <FinalizeILCodes>b__5(HarmonyLib.ExceptionBlock block)
[0Harmony] HarmonyLib.MethodBodyReader+ThisParameter ::   internal .ctor(System.Reflection.MethodBase method)
[0Harmony] HarmonyLib.MethodCopier ::   internal .ctor(System.Reflection.MethodBase fromMethod, System.Reflection.Emit.ILGenerator toILGenerator, System.Reflection.Emit.LocalBuilder[] existingVariables)
[0Harmony] HarmonyLib.MethodCopier ::   internal System.Void AddTranspiler(System.Reflection.MethodInfo transpiler)
[0Harmony] HarmonyLib.MethodCopier ::   internal System.Collections.Generic.List`1[[HarmonyLib.CodeInstruction, 0Harmony, Version=2.0.1.0, Culture=neutral, PublicKeyToken=null]] Finalize(HarmonyLib.Emitter emitter, System.Collections.Generic.List`1[[System.Reflection.Emit.Label, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] endLabels, out System.Boolean hasReturnCode)
[0Harmony] HarmonyLib.MethodCopier ::   internal static System.Collections.Generic.List`1[[HarmonyLib.CodeInstruction, 0Harmony, Version=2.0.1.0, Culture=neutral, PublicKeyToken=null]] GetInstructions(System.Reflection.Emit.ILGenerator generator, System.Reflection.MethodBase method, System.Int32 maxTranspilers)
[0Harmony] HarmonyLib.MethodCopier ::   internal System.Void SetArgumentShift(System.Boolean useShift)
[0Harmony] HarmonyLib.MethodCopier ::   internal System.Void SetDebugging(System.Boolean debug)
[0Harmony] HarmonyLib.MethodInvoker ::   internal static System.Void Emit(System.Reflection.Emit.ILGenerator il, System.Reflection.Emit.OpCode opcode, System.Type type)
[0Harmony] HarmonyLib.MethodInvoker ::   internal static System.Void Emit(System.Reflection.Emit.ILGenerator il, System.Reflection.Emit.OpCode opcode)
[0Harmony] HarmonyLib.MethodInvoker ::   private static System.Void EmitBoxIfNeeded(System.Reflection.Emit.ILGenerator il, System.Type type)
[0Harmony] HarmonyLib.MethodInvoker ::   internal static System.Void EmitCall(System.Reflection.Emit.ILGenerator il, System.Reflection.Emit.OpCode opcode, System.Reflection.MethodInfo methodInfo)
[0Harmony] HarmonyLib.MethodInvoker ::   internal static System.Void EmitFastInt(System.Reflection.Emit.ILGenerator il, System.Int32 value)
[0Harmony] HarmonyLib.MethodInvoker ::   private static System.Void EmitUnboxIfNeeded(System.Reflection.Emit.ILGenerator il, System.Type type)
[0Harmony] HarmonyLib.MethodInvoker ::   public static HarmonyLib.FastInvokeHandler GetHandler(System.Reflection.MethodInfo methodInfo, System.Boolean directBoxValueAccess)
[0Harmony] HarmonyLib.MethodPatcher ::   private static .cctor()
[0Harmony] HarmonyLib.MethodPatcher ::   internal .ctor(System.Reflection.MethodBase original, System.Reflection.MethodBase source, System.Collections.Generic.List`1[[System.Reflection.MethodInfo, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] prefixes, System.Collections.Generic.List`1[[System.Reflection.MethodInfo, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] postfixes, System.Collections.Generic.List`1[[System.Reflection.MethodInfo, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] transpilers, System.Collections.Generic.List`1[[System.Reflection.MethodInfo, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] finalizers, System.Boolean debug)
[0Harmony] HarmonyLib.MethodPatcher ::   private System.Boolean AddFinalizers(System.Collections.Generic.Dictionary`2[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Reflection.Emit.LocalBuilder, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] variables, System.Reflection.Emit.LocalBuilder runOriginalVariable, System.Boolean catchExceptions)
[0Harmony] HarmonyLib.MethodPatcher ::   private System.Boolean AddPostfixes(System.Collections.Generic.Dictionary`2[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Reflection.Emit.LocalBuilder, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] variables, System.Reflection.Emit.LocalBuilder runOriginalVariable, System.Boolean passthroughPatches)
[0Harmony] HarmonyLib.MethodPatcher ::   private System.Void AddPrefixes(System.Collections.Generic.Dictionary`2[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Reflection.Emit.LocalBuilder, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] variables, System.Reflection.Emit.LocalBuilder runOriginalVariable)
[0Harmony] HarmonyLib.MethodPatcher ::   internal static MonoMod.Utils.DynamicMethodDefinition CreateDynamicMethod(System.Reflection.MethodBase original, System.String suffix, System.Boolean debug)
[0Harmony] HarmonyLib.MethodPatcher ::   internal System.Reflection.MethodInfo CreateReplacement(out System.Collections.Generic.Dictionary`2[[System.Int32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[HarmonyLib.CodeInstruction, 0Harmony, Version=2.0.1.0, Culture=neutral, PublicKeyToken=null]] finalInstructions)
[0Harmony] HarmonyLib.MethodPatcher ::   private System.Reflection.Emit.LocalBuilder DeclareLocalVariable(System.Type type, System.Boolean isReturnValue)
[0Harmony] HarmonyLib.MethodPatcher ::   internal static System.Reflection.Emit.LocalBuilder[] DeclareLocalVariables(System.Reflection.Emit.ILGenerator il, System.Reflection.MethodBase member)
[0Harmony] HarmonyLib.MethodPatcher ::   private System.Void EmitCallParameter(System.Reflection.MethodInfo patch, System.Collections.Generic.Dictionary`2[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Reflection.Emit.LocalBuilder, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] variables, System.Reflection.Emit.LocalBuilder runOriginalVariable, System.Boolean allowFirsParamPassthrough, out System.Reflection.Emit.LocalBuilder tmpObjectVar, System.Collections.Generic.List`1[[System.Collections.Generic.KeyValuePair`2[[System.Reflection.Emit.LocalBuilder, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Type, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] tmpBoxVars)
[0Harmony] HarmonyLib.MethodPatcher ::   private System.Boolean EmitOriginalBaseMethod()
[0Harmony] HarmonyLib.MethodPatcher ::   private System.Void InitializeOutParameter(System.Int32 argIndex, System.Type type)
[0Harmony] HarmonyLib.MethodPatcher ::   private static System.Reflection.Emit.OpCode LoadIndOpCodeFor(System.Type type)
[0Harmony] HarmonyLib.MethodPatcher ::   private static System.Boolean PrefixAffectsOriginal(System.Reflection.MethodInfo fix)
[0Harmony] HarmonyLib.MethodPatcher ::   private System.Void PrepareArgumentArray()
[0Harmony] HarmonyLib.MethodPatcher ::   private System.Void RestoreArgumentArray(System.Collections.Generic.Dictionary`2[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Reflection.Emit.LocalBuilder, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] variables)
[0Harmony] HarmonyLib.MethodPatcher ::   private static System.Reflection.Emit.OpCode StoreIndOpCodeFor(System.Type type)
[0Harmony] HarmonyLib.MethodPatcher+<>c ::   private static .cctor()
[0Harmony] HarmonyLib.MethodPatcher+<>c ::   public .ctor()
[0Harmony] HarmonyLib.MethodPatcher+<>c ::   internal System.Boolean <AddFinalizers>b__37_1(System.Reflection.ParameterInfo p)
[0Harmony] HarmonyLib.MethodPatcher+<>c ::   internal System.Boolean <AddPostfixes>b__36_2(System.Reflection.ParameterInfo p)
[0Harmony] HarmonyLib.MethodPatcher+<>c ::   internal System.Boolean <AddPrefixes>b__35_1(System.Reflection.ParameterInfo p)
[0Harmony] HarmonyLib.MethodPatcher+<>c ::   internal System.String <CreateDynamicMethod>b__24_0(System.Type p)
[0Harmony] HarmonyLib.MethodPatcher+<>c ::   internal System.Boolean <CreateReplacement>b__23_0(System.Reflection.MethodInfo fix)
[0Harmony] HarmonyLib.MethodPatcher+<>c ::   internal System.Boolean <CreateReplacement>b__23_1(System.Reflection.MethodInfo fix)
[0Harmony] HarmonyLib.MethodPatcher+<>c ::   internal System.Boolean <CreateReplacement>b__23_2(System.Reflection.MethodInfo fix)
